Image_file_name,Categories,Categories_name
004565.jpg,11,dog
004566.jpg,7,cat
004570.jpg,0,aeroplane
004571.jpg,9,cow
004576.jpg,6,car
004579.jpg,18,train
004584.jpg,17,sofa
004587.jpg,11,dog
004591.jpg,6,car
004595.jpg,14,person
004597.jpg,8,chair
004604.jpg,13,motorbike
004605.jpg,1,bicycle
004607.jpg,17,sofa
004611.jpg,14,person
004612.jpg,2,bird
004622.jpg,14,person
004623.jpg,2,bird
004625.jpg,12,horse
004627.jpg,18,train
004628.jpg,7,cat
004631.jpg,14,person
004634.jpg,12,horse
004636.jpg,2,bird
004643.jpg,0,aeroplane
004644.jpg,11,dog
004648.jpg,5,bus
004651.jpg,3,boat
004656.jpg,12,horse
004671.jpg,4,bottle
004675.jpg,18,train
004679.jpg,14,person
004683.jpg,7,cat
004685.jpg,14,person
004686.jpg,12,horse
004687.jpg,13,motorbike
004691.jpg,18,train
004693.jpg,18,train
004694.jpg,13,motorbike
004701.jpg,4,bottle
004702.jpg,2,bird
004705.jpg,6,car
004706.jpg,14,person
004710.jpg,4,bottle
004714.jpg,8,chair
004715.jpg,14,person
004718.jpg,14,person
004723.jpg,14,person
004735.jpg,8,chair
004737.jpg,11,dog
004742.jpg,10,diningtable
004743.jpg,7,cat
004747.jpg,6,car
004748.jpg,0,aeroplane
004753.jpg,14,person
004754.jpg,19,tvmonitor
004760.jpg,11,dog
004773.jpg,10,diningtable
004776.jpg,18,train
004779.jpg,6,car
004782.jpg,14,person
004783.jpg,2,bird
004790.jpg,14,person
004792.jpg,7,cat
004793.jpg,6,car
004794.jpg,2,bird
004797.jpg,1,bicycle
004799.jpg,2,bird
004801.jpg,14,person
004808.jpg,6,car
004815.jpg,12,horse
004823.jpg,6,car
004828.jpg,6,car
004830.jpg,6,car
004832.jpg,14,person
004836.jpg,13,motorbike
004837.jpg,17,sofa
004841.jpg,0,aeroplane
004842.jpg,16,sheep
004846.jpg,14,person
004848.jpg,2,bird
004849.jpg,18,train
004857.jpg,14,person
004869.jpg,2,bird
004873.jpg,6,car
004876.jpg,2,bird
004879.jpg,1,bicycle
004882.jpg,13,motorbike
004885.jpg,3,boat
004897.jpg,14,person
004898.jpg,14,person
004902.jpg,14,person
004905.jpg,0,aeroplane
004907.jpg,7,cat
004910.jpg,5,bus
004911.jpg,18,train
004913.jpg,14,person
004929.jpg,11,dog
004946.jpg,14,person
004951.jpg,18,train
004955.jpg,7,cat
004958.jpg,3,boat
004961.jpg,6,car
004962.jpg,6,car
004966.jpg,2,bird
004968.jpg,12,horse
004972.jpg,2,bird
004973.jpg,6,car
004974.jpg,2,bird
004976.jpg,10,diningtable
004984.jpg,8,chair
004987.jpg,14,person
004990.jpg,14,person
004991.jpg,10,diningtable
004992.jpg,11,dog
004995.jpg,12,horse
005001.jpg,16,sheep
005004.jpg,17,sofa
005006.jpg,2,bird
005007.jpg,19,tvmonitor
005016.jpg,0,aeroplane
005018.jpg,11,dog
005020.jpg,6,car
005023.jpg,2,bird
005024.jpg,14,person
005026.jpg,5,bus
005027.jpg,19,tvmonitor
005029.jpg,1,bicycle
005032.jpg,18,train
005033.jpg,2,bird
005045.jpg,14,person
005047.jpg,6,car
005052.jpg,14,person
005057.jpg,1,bicycle
005058.jpg,16,sheep
005061.jpg,14,person
005065.jpg,6,car
005068.jpg,5,bus
005071.jpg,6,car
005073.jpg,3,boat
005078.jpg,7,cat
005084.jpg,2,bird
005086.jpg,14,person
005090.jpg,5,bus
005093.jpg,13,motorbike
005094.jpg,18,train
005097.jpg,11,dog
005101.jpg,8,chair
005107.jpg,1,bicycle
005108.jpg,0,aeroplane
005114.jpg,14,person
005121.jpg,11,dog
005122.jpg,14,person
005124.jpg,9,cow
005129.jpg,8,chair
005130.jpg,2,bird
005134.jpg,14,person
005138.jpg,2,bird
005143.jpg,15,pottedplant
005153.jpg,19,tvmonitor
005156.jpg,13,motorbike
005168.jpg,18,train
005169.jpg,7,cat
005171.jpg,3,boat
005173.jpg,14,person
005177.jpg,17,sofa
005181.jpg,3,boat
005183.jpg,15,pottedplant
005186.jpg,15,pottedplant
005189.jpg,14,person
005190.jpg,14,person
005191.jpg,10,diningtable
005202.jpg,2,bird
005203.jpg,17,sofa
005208.jpg,14,person
005215.jpg,13,motorbike
005217.jpg,3,boat
005219.jpg,14,person
005223.jpg,16,sheep
005231.jpg,17,sofa
005236.jpg,14,person
005244.jpg,18,train
005245.jpg,14,person
005246.jpg,2,bird
005257.jpg,3,boat
005258.jpg,13,motorbike
005259.jpg,6,car
005260.jpg,14,person
005262.jpg,5,bus
005269.jpg,18,train
005273.jpg,1,bicycle
005283.jpg,14,person
005285.jpg,2,bird
005288.jpg,16,sheep
005290.jpg,0,aeroplane
005292.jpg,17,sofa
005297.jpg,14,person
005303.jpg,14,person
005304.jpg,14,person
005307.jpg,14,person
005310.jpg,14,person
005311.jpg,14,person
005318.jpg,6,car
005327.jpg,17,sofa
005336.jpg,17,sofa
005337.jpg,3,boat
005338.jpg,2,bird
005344.jpg,14,person
005345.jpg,10,diningtable
005351.jpg,12,horse
005358.jpg,0,aeroplane
005360.jpg,18,train
005363.jpg,16,sheep
005368.jpg,14,person
005369.jpg,3,boat
005373.jpg,6,car
005374.jpg,5,bus
005387.jpg,5,bus
005388.jpg,4,bottle
005389.jpg,18,train
005391.jpg,0,aeroplane
005396.jpg,14,person
005404.jpg,9,cow
005405.jpg,14,person
005406.jpg,0,aeroplane
005408.jpg,11,dog
005410.jpg,14,person
005413.jpg,14,person
005414.jpg,14,person
005417.jpg,14,person
005420.jpg,3,boat
005424.jpg,14,person
005433.jpg,17,sofa
005440.jpg,18,train
005445.jpg,7,cat
005448.jpg,14,person
005450.jpg,14,person
005451.jpg,14,person
005453.jpg,12,horse
005455.jpg,7,cat
005457.jpg,6,car
005467.jpg,10,diningtable
005478.jpg,14,person
005483.jpg,6,car
005487.jpg,0,aeroplane
005489.jpg,6,car
005496.jpg,3,boat
005499.jpg,6,car
005508.jpg,14,person
005509.jpg,0,aeroplane
005511.jpg,12,horse
005514.jpg,9,cow
005515.jpg,15,pottedplant
005519.jpg,7,cat
005524.jpg,11,dog
005526.jpg,14,person
005527.jpg,14,person
005536.jpg,6,car
005541.jpg,14,person
005542.jpg,14,person
005544.jpg,18,train
005547.jpg,6,car
005563.jpg,14,person
005566.jpg,6,car
005568.jpg,12,horse
005574.jpg,0,aeroplane
005579.jpg,7,cat
005582.jpg,14,person
005585.jpg,6,car
005591.jpg,10,diningtable
005592.jpg,6,car
005599.jpg,14,person
005600.jpg,0,aeroplane
005601.jpg,11,dog
005603.jpg,2,bird
005605.jpg,8,chair
005609.jpg,6,car
005611.jpg,12,horse
005624.jpg,2,bird
005625.jpg,2,bird
005630.jpg,7,cat
005631.jpg,5,bus
005636.jpg,12,horse
005637.jpg,2,bird
005639.jpg,1,bicycle
005644.jpg,14,person
005648.jpg,14,person
005654.jpg,18,train
005658.jpg,5,bus
005668.jpg,11,dog
005669.jpg,14,person
005680.jpg,18,train
005686.jpg,10,diningtable
005695.jpg,14,person
005697.jpg,17,sofa
005699.jpg,3,boat
005700.jpg,14,person
005704.jpg,14,person
005705.jpg,3,boat
005710.jpg,8,chair
005713.jpg,3,boat
005715.jpg,7,cat
005718.jpg,8,chair
005728.jpg,9,cow
005730.jpg,8,chair
005731.jpg,5,bus
005735.jpg,18,train
005738.jpg,6,car
005740.jpg,14,person
005742.jpg,3,boat
005752.jpg,11,dog
005756.jpg,6,car
005757.jpg,14,person
005764.jpg,14,person
005765.jpg,14,person
005769.jpg,7,cat
005780.jpg,14,person
005782.jpg,6,car
005783.jpg,13,motorbike
005784.jpg,14,person
005786.jpg,14,person
005789.jpg,11,dog
005796.jpg,14,person
005803.jpg,10,diningtable
005805.jpg,2,bird
005806.jpg,6,car
005813.jpg,15,pottedplant
005814.jpg,14,person
005817.jpg,15,pottedplant
005821.jpg,8,chair
005824.jpg,14,person
005826.jpg,14,person
005831.jpg,6,car
005836.jpg,14,person
005838.jpg,7,cat
005840.jpg,14,person
005843.jpg,9,cow
005850.jpg,7,cat
005851.jpg,18,train
005859.jpg,14,person
005860.jpg,3,boat
005861.jpg,6,car
005864.jpg,17,sofa
005867.jpg,8,chair
005873.jpg,14,person
005881.jpg,14,person
005884.jpg,13,motorbike
005885.jpg,14,person
005888.jpg,11,dog
005889.jpg,14,person
005893.jpg,18,train
005895.jpg,0,aeroplane
005899.jpg,11,dog
005901.jpg,7,cat
005903.jpg,18,train
005905.jpg,14,person
005908.jpg,14,person
005909.jpg,2,bird
005910.jpg,2,bird
005911.jpg,5,bus
005918.jpg,6,car
005920.jpg,10,diningtable
005923.jpg,1,bicycle
005930.jpg,1,bicycle
005938.jpg,14,person
005947.jpg,16,sheep
005948.jpg,12,horse
005951.jpg,13,motorbike
005960.jpg,7,cat
005961.jpg,5,bus
005964.jpg,16,sheep
005971.jpg,14,person
005980.jpg,7,cat
005983.jpg,2,bird
005984.jpg,14,person
005990.jpg,13,motorbike
005992.jpg,17,sofa
006004.jpg,8,chair
006009.jpg,6,car
006011.jpg,6,car
006020.jpg,17,sofa
006023.jpg,18,train
006025.jpg,0,aeroplane
006030.jpg,10,diningtable
006033.jpg,14,person
006038.jpg,13,motorbike
006043.jpg,6,car
006061.jpg,7,cat
006065.jpg,11,dog
006066.jpg,19,tvmonitor
006067.jpg,0,aeroplane
006070.jpg,2,bird
006073.jpg,9,cow
006074.jpg,19,tvmonitor
006078.jpg,8,chair
006079.jpg,3,boat
006088.jpg,17,sofa
006091.jpg,2,bird
006095.jpg,9,cow
006096.jpg,5,bus
006100.jpg,17,sofa
006103.jpg,6,car
006104.jpg,17,sofa
006105.jpg,7,cat
006123.jpg,3,boat
006128.jpg,6,car
006130.jpg,17,sofa
006131.jpg,19,tvmonitor
006134.jpg,12,horse
006135.jpg,18,train
006140.jpg,14,person
006141.jpg,4,bottle
006156.jpg,14,person
006158.jpg,17,sofa
006162.jpg,0,aeroplane
006166.jpg,18,train
006170.jpg,9,cow
006171.jpg,11,dog
006172.jpg,14,person
006174.jpg,11,dog
006175.jpg,14,person
006176.jpg,14,person
006177.jpg,13,motorbike
006179.jpg,19,tvmonitor
006180.jpg,14,person
006181.jpg,2,bird
006183.jpg,7,cat
006187.jpg,14,person
006189.jpg,11,dog
006196.jpg,6,car
006208.jpg,0,aeroplane
006210.jpg,6,car
006221.jpg,14,person
006223.jpg,6,car
006224.jpg,6,car
006225.jpg,6,car
006229.jpg,14,person
006230.jpg,11,dog
006236.jpg,13,motorbike
006238.jpg,14,person
006243.jpg,13,motorbike
006247.jpg,16,sheep
006250.jpg,6,car
006251.jpg,16,sheep
006261.jpg,6,car
006262.jpg,7,cat
006264.jpg,2,bird
006267.jpg,11,dog
006270.jpg,8,chair
006272.jpg,14,person
006275.jpg,18,train
006279.jpg,0,aeroplane
006285.jpg,12,horse
006289.jpg,14,person
006290.jpg,5,bus
006291.jpg,9,cow
006299.jpg,15,pottedplant
006304.jpg,3,boat
006305.jpg,7,cat
006320.jpg,6,car
006329.jpg,6,car
006341.jpg,14,person
006344.jpg,18,train
006349.jpg,0,aeroplane
006352.jpg,14,person
006353.jpg,7,cat
006362.jpg,6,car
006363.jpg,4,bottle
006366.jpg,11,dog
006367.jpg,2,bird
006369.jpg,6,car
006371.jpg,1,bicycle
006374.jpg,0,aeroplane
006375.jpg,6,car
006381.jpg,10,diningtable
006382.jpg,12,horse
006395.jpg,14,person
006400.jpg,18,train
006411.jpg,19,tvmonitor
006417.jpg,6,car
006418.jpg,1,bicycle
006419.jpg,8,chair
006427.jpg,14,person
006429.jpg,12,horse
006433.jpg,0,aeroplane
006434.jpg,11,dog
006436.jpg,3,boat
006438.jpg,6,car
006442.jpg,14,person
006447.jpg,10,diningtable
006448.jpg,4,bottle
006455.jpg,12,horse
006458.jpg,6,car
006459.jpg,12,horse
006462.jpg,7,cat
006466.jpg,18,train
006470.jpg,2,bird
006472.jpg,19,tvmonitor
006474.jpg,11,dog
006475.jpg,14,person
006476.jpg,14,person
006482.jpg,14,person
006483.jpg,14,person
006486.jpg,14,person
006495.jpg,7,cat
006499.jpg,18,train
006501.jpg,5,bus
006503.jpg,10,diningtable
006506.jpg,12,horse
006515.jpg,1,bicycle
006523.jpg,0,aeroplane
006524.jpg,6,car
006536.jpg,14,person
006547.jpg,7,cat
006548.jpg,2,bird
006549.jpg,3,boat
006550.jpg,13,motorbike
006551.jpg,14,person
006556.jpg,11,dog
006560.jpg,14,person
006564.jpg,0,aeroplane
006569.jpg,5,bus
006595.jpg,7,cat
006597.jpg,11,dog
006602.jpg,11,dog
006605.jpg,8,chair
006609.jpg,14,person
006610.jpg,14,person
006612.jpg,14,person
006622.jpg,17,sofa
006626.jpg,14,person
006627.jpg,10,diningtable
006635.jpg,18,train
006636.jpg,0,aeroplane
006637.jpg,14,person
006638.jpg,17,sofa
006648.jpg,14,person
006652.jpg,18,train
006654.jpg,6,car
006658.jpg,14,person
006660.jpg,3,boat
006674.jpg,7,cat
006684.jpg,19,tvmonitor
006689.jpg,8,chair
006694.jpg,18,train
006695.jpg,14,person
006697.jpg,14,person
006698.jpg,14,person
006703.jpg,14,person
006704.jpg,19,tvmonitor
006706.jpg,2,bird
006707.jpg,14,person
006708.jpg,9,cow
006714.jpg,14,person
006726.jpg,15,pottedplant
006727.jpg,17,sofa
006731.jpg,10,diningtable
006734.jpg,6,car
006735.jpg,11,dog
006736.jpg,6,car
006738.jpg,14,person
006740.jpg,7,cat
006748.jpg,6,car
006753.jpg,14,person
006755.jpg,8,chair
006766.jpg,5,bus
006773.jpg,0,aeroplane
006777.jpg,14,person
006781.jpg,7,cat
006782.jpg,14,person
006784.jpg,14,person
006794.jpg,0,aeroplane
006805.jpg,11,dog
006806.jpg,15,pottedplant
006810.jpg,14,person
006822.jpg,13,motorbike
006824.jpg,14,person
006825.jpg,2,bird
006833.jpg,14,person
006836.jpg,12,horse
006839.jpg,13,motorbike
006840.jpg,14,person
006844.jpg,18,train
006845.jpg,8,chair
006847.jpg,12,horse
006848.jpg,2,bird
006849.jpg,11,dog
006852.jpg,17,sofa
006858.jpg,14,person
006864.jpg,14,person
006866.jpg,12,horse
006868.jpg,6,car
006869.jpg,7,cat
006874.jpg,13,motorbike
006883.jpg,7,cat
006887.jpg,14,person
006893.jpg,6,car
006896.jpg,14,person
006899.jpg,16,sheep
006900.jpg,6,car
006909.jpg,0,aeroplane
006910.jpg,14,person
006911.jpg,12,horse
006912.jpg,10,diningtable
006914.jpg,2,bird
006916.jpg,11,dog
006917.jpg,4,bottle
006919.jpg,14,person
006930.jpg,17,sofa
006931.jpg,6,car
006939.jpg,14,person
006943.jpg,18,train
006947.jpg,19,tvmonitor
006948.jpg,14,person
006950.jpg,14,person
006958.jpg,14,person
006959.jpg,14,person
006968.jpg,17,sofa
006971.jpg,7,cat
006976.jpg,8,chair
006983.jpg,3,boat
007002.jpg,5,bus
007003.jpg,6,car
007006.jpg,10,diningtable
007007.jpg,14,person
007011.jpg,11,dog
007016.jpg,14,person
007018.jpg,12,horse
007023.jpg,14,person
007025.jpg,7,cat
007029.jpg,1,bicycle
007033.jpg,0,aeroplane
007036.jpg,14,person
007039.jpg,19,tvmonitor
007040.jpg,6,car
007045.jpg,14,person
007050.jpg,7,cat
007062.jpg,1,bicycle
007064.jpg,10,diningtable
007072.jpg,9,cow
007073.jpg,13,motorbike
007075.jpg,9,cow
007078.jpg,8,chair
007079.jpg,14,person
007080.jpg,14,person
007088.jpg,0,aeroplane
007089.jpg,11,dog
007090.jpg,6,car
007092.jpg,2,bird
007093.jpg,14,person
007095.jpg,5,bus
007105.jpg,17,sofa
007108.jpg,1,bicycle
007113.jpg,19,tvmonitor
007121.jpg,14,person
007125.jpg,3,boat
007128.jpg,14,person
007129.jpg,14,person
007130.jpg,19,tvmonitor
007133.jpg,6,car
007138.jpg,12,horse
007150.jpg,13,motorbike
007152.jpg,0,aeroplane
007154.jpg,14,person
007159.jpg,14,person
007163.jpg,14,person
007166.jpg,11,dog
007168.jpg,18,train
007177.jpg,10,diningtable
007180.jpg,15,pottedplant
007182.jpg,14,person
007184.jpg,14,person
007185.jpg,12,horse
007193.jpg,17,sofa
007194.jpg,2,bird
007197.jpg,7,cat
007205.jpg,6,car
007213.jpg,14,person
007214.jpg,14,person
007219.jpg,8,chair
007222.jpg,18,train
007223.jpg,7,cat
007234.jpg,12,horse
007241.jpg,5,bus
007243.jpg,12,horse
007250.jpg,19,tvmonitor
007256.jpg,14,person
007261.jpg,14,person
007263.jpg,17,sofa
007271.jpg,5,bus
007279.jpg,5,bus
007285.jpg,6,car
007289.jpg,3,boat
007295.jpg,7,cat
007298.jpg,5,bus
007305.jpg,13,motorbike
007308.jpg,12,horse
007322.jpg,11,dog
007323.jpg,4,bottle
007325.jpg,12,horse
007327.jpg,8,chair
007334.jpg,7,cat
007336.jpg,14,person
007351.jpg,4,bottle
007361.jpg,18,train
007365.jpg,3,boat
007369.jpg,8,chair
007370.jpg,4,bottle
007373.jpg,10,diningtable
007375.jpg,0,aeroplane
007381.jpg,14,person
007385.jpg,17,sofa
007389.jpg,9,cow
007394.jpg,19,tvmonitor
007396.jpg,15,pottedplant
007398.jpg,5,bus
007410.jpg,14,person
007411.jpg,11,dog
007413.jpg,0,aeroplane
007417.jpg,11,dog
007419.jpg,7,cat
007421.jpg,2,bird
007425.jpg,17,sofa
007431.jpg,2,bird
007437.jpg,5,bus
007446.jpg,14,person
007454.jpg,7,cat
007458.jpg,10,diningtable
007466.jpg,14,person
007467.jpg,18,train
007468.jpg,6,car
007474.jpg,11,dog
007477.jpg,3,boat
007479.jpg,6,car
007481.jpg,2,bird
007483.jpg,14,person
007490.jpg,6,car
007491.jpg,17,sofa
007493.jpg,14,person
007497.jpg,6,car
007503.jpg,0,aeroplane
007513.jpg,18,train
007519.jpg,15,pottedplant
007521.jpg,3,boat
007524.jpg,7,cat
007526.jpg,12,horse
007530.jpg,8,chair
007535.jpg,14,person
007536.jpg,17,sofa
007538.jpg,8,chair
007540.jpg,14,person
007544.jpg,10,diningtable
007558.jpg,14,person
007565.jpg,7,cat
007566.jpg,6,car
007570.jpg,14,person
007572.jpg,14,person
007575.jpg,5,bus
007578.jpg,14,person
007586.jpg,18,train
007590.jpg,14,person
007594.jpg,12,horse
007600.jpg,15,pottedplant
007601.jpg,6,car
007606.jpg,14,person
007611.jpg,12,horse
007619.jpg,14,person
007621.jpg,16,sheep
007629.jpg,14,person
007631.jpg,14,person
007633.jpg,5,bus
007637.jpg,12,horse
007653.jpg,6,car
007654.jpg,0,aeroplane
007655.jpg,1,bicycle
007663.jpg,6,car
007667.jpg,6,car
007683.jpg,14,person
007685.jpg,3,boat
007692.jpg,11,dog
007696.jpg,18,train
007697.jpg,12,horse
007699.jpg,6,car
007704.jpg,17,sofa
007713.jpg,2,bird
007718.jpg,3,boat
007721.jpg,2,bird
007729.jpg,19,tvmonitor
007731.jpg,6,car
007735.jpg,10,diningtable
007736.jpg,5,bus
007740.jpg,4,bottle
007748.jpg,12,horse
007749.jpg,11,dog
007751.jpg,14,person
007753.jpg,7,cat
007762.jpg,19,tvmonitor
007767.jpg,18,train
007775.jpg,11,dog
007777.jpg,10,diningtable
007781.jpg,15,pottedplant
007790.jpg,4,bottle
007791.jpg,11,dog
007795.jpg,14,person
007803.jpg,3,boat
007809.jpg,12,horse
007810.jpg,14,person
007814.jpg,14,person
007819.jpg,18,train
007820.jpg,0,aeroplane
007821.jpg,6,car
007831.jpg,2,bird
007836.jpg,1,bicycle
007838.jpg,11,dog
007840.jpg,2,bird
007847.jpg,2,bird
007853.jpg,2,bird
007854.jpg,1,bicycle
007859.jpg,16,sheep
007863.jpg,7,cat
007864.jpg,0,aeroplane
007872.jpg,10,diningtable
007876.jpg,2,bird
007877.jpg,14,person
007878.jpg,7,cat
007883.jpg,6,car
007884.jpg,14,person
007885.jpg,7,cat
007898.jpg,6,car
007900.jpg,11,dog
007901.jpg,14,person
007905.jpg,6,car
007908.jpg,5,bus
007910.jpg,14,person
007911.jpg,13,motorbike
007914.jpg,2,bird
007915.jpg,14,person
007923.jpg,17,sofa
007925.jpg,1,bicycle
007926.jpg,18,train
007932.jpg,6,car
007939.jpg,9,cow
007940.jpg,14,person
007953.jpg,14,person
007959.jpg,8,chair
007963.jpg,18,train
007964.jpg,6,car
007968.jpg,11,dog
007974.jpg,7,cat
007976.jpg,0,aeroplane
007980.jpg,3,boat
007991.jpg,2,bird
007996.jpg,14,person
008001.jpg,6,car
008004.jpg,5,bus
008005.jpg,9,cow
008008.jpg,14,person
008012.jpg,15,pottedplant
008017.jpg,2,bird
008019.jpg,12,horse
008026.jpg,5,bus
008037.jpg,6,car
008040.jpg,12,horse
008042.jpg,17,sofa
008043.jpg,14,person
008044.jpg,6,car
008049.jpg,19,tvmonitor
008051.jpg,2,bird
008053.jpg,14,person
008062.jpg,2,bird
008063.jpg,8,chair
008064.jpg,15,pottedplant
008067.jpg,19,tvmonitor
008072.jpg,14,person
008075.jpg,11,dog
008076.jpg,10,diningtable
008079.jpg,14,person
008082.jpg,14,person
008083.jpg,14,person
008084.jpg,2,bird
008093.jpg,6,car
008095.jpg,18,train
008096.jpg,1,bicycle
008098.jpg,5,bus
008106.jpg,8,chair
008108.jpg,6,car
008116.jpg,16,sheep
008117.jpg,2,bird
008121.jpg,19,tvmonitor
008127.jpg,10,diningtable
008130.jpg,14,person
008137.jpg,4,bottle
008139.jpg,14,person
008142.jpg,12,horse
008150.jpg,16,sheep
008163.jpg,3,boat
008164.jpg,14,person
008166.jpg,3,boat
008169.jpg,7,cat
008174.jpg,6,car
008186.jpg,11,dog
008188.jpg,6,car
008197.jpg,6,car
008199.jpg,14,person
008202.jpg,9,cow
008203.jpg,17,sofa
008204.jpg,14,person
008211.jpg,14,person
008213.jpg,8,chair
008216.jpg,10,diningtable
008218.jpg,14,person
008223.jpg,16,sheep
008226.jpg,2,bird
008232.jpg,6,car
008235.jpg,18,train
008248.jpg,14,person
008250.jpg,13,motorbike
008252.jpg,0,aeroplane
008253.jpg,14,person
008254.jpg,7,cat
008260.jpg,11,dog
008261.jpg,3,boat
008262.jpg,5,bus
008263.jpg,18,train
008269.jpg,7,cat
008272.jpg,14,person
008280.jpg,0,aeroplane
008282.jpg,17,sofa
008296.jpg,6,car
008301.jpg,14,person
008302.jpg,14,person
008310.jpg,0,aeroplane
008311.jpg,12,horse
008312.jpg,13,motorbike
008313.jpg,1,bicycle
008315.jpg,5,bus
008316.jpg,18,train
008317.jpg,2,bird
008322.jpg,11,dog
008332.jpg,14,person
008336.jpg,6,car
008338.jpg,5,bus
008341.jpg,17,sofa
008342.jpg,16,sheep
008346.jpg,11,dog
008351.jpg,18,train
008360.jpg,5,bus
008372.jpg,0,aeroplane
008374.jpg,14,person
008381.jpg,14,person
008384.jpg,2,bird
008385.jpg,14,person
008388.jpg,6,car
008391.jpg,6,car
008397.jpg,5,bus
008398.jpg,14,person
008403.jpg,7,cat
008409.jpg,17,sofa
008422.jpg,19,tvmonitor
008425.jpg,11,dog
008426.jpg,2,bird
008427.jpg,12,horse
008437.jpg,12,horse
008442.jpg,7,cat
008443.jpg,2,bird
008445.jpg,18,train
008449.jpg,3,boat
008452.jpg,14,person
008453.jpg,8,chair
008456.jpg,3,boat
008462.jpg,8,chair
008465.jpg,15,pottedplant
008466.jpg,6,car
008467.jpg,14,person
008468.jpg,17,sofa
008470.jpg,10,diningtable
008475.jpg,9,cow
008477.jpg,11,dog
008478.jpg,6,car
008482.jpg,6,car
008483.jpg,6,car
008495.jpg,0,aeroplane
008506.jpg,18,train
008517.jpg,6,car
008523.jpg,0,aeroplane
008529.jpg,10,diningtable
008530.jpg,11,dog
008533.jpg,7,cat
008536.jpg,15,pottedplant
008549.jpg,6,car
008550.jpg,6,car
008558.jpg,11,dog
008559.jpg,14,person
008568.jpg,3,boat
008581.jpg,6,car
008585.jpg,14,person
008587.jpg,14,person
008588.jpg,2,bird
008595.jpg,13,motorbike
008596.jpg,14,person
008602.jpg,14,person
008610.jpg,12,horse
008615.jpg,9,cow
008617.jpg,14,person
008618.jpg,14,person
008628.jpg,14,person
008633.jpg,6,car
008645.jpg,3,boat
008655.jpg,10,diningtable
008663.jpg,6,car
008665.jpg,6,car
008670.jpg,2,bird
008676.jpg,14,person
008688.jpg,15,pottedplant
008690.jpg,14,person
008691.jpg,18,train
008699.jpg,12,horse
008702.jpg,5,bus
008706.jpg,9,cow
008710.jpg,18,train
008720.jpg,7,cat
008723.jpg,0,aeroplane
008725.jpg,3,boat
008727.jpg,6,car
008731.jpg,12,horse
008732.jpg,2,bird
008738.jpg,11,dog
008741.jpg,1,bicycle
008744.jpg,12,horse
008748.jpg,14,person
008750.jpg,6,car
008755.jpg,2,bird
008756.jpg,7,cat
008757.jpg,1,bicycle
008760.jpg,8,chair
008764.jpg,2,bird
008768.jpg,6,car
008770.jpg,0,aeroplane
008771.jpg,5,bus
008776.jpg,2,bird
008783.jpg,10,diningtable
008784.jpg,6,car
008790.jpg,18,train
008794.jpg,6,car
008806.jpg,15,pottedplant
008809.jpg,7,cat
008811.jpg,1,bicycle
008813.jpg,14,person
008814.jpg,10,diningtable
008815.jpg,7,cat
008819.jpg,11,dog
008838.jpg,5,bus
008840.jpg,11,dog
008841.jpg,11,dog
008847.jpg,0,aeroplane
008856.jpg,7,cat
008862.jpg,14,person
008865.jpg,17,sofa
008872.jpg,14,person
008878.jpg,18,train
008879.jpg,14,person
008883.jpg,5,bus
008885.jpg,7,cat
008886.jpg,12,horse
008891.jpg,6,car
008900.jpg,3,boat
008905.jpg,0,aeroplane
008909.jpg,6,car
008920.jpg,14,person
008923.jpg,6,car
008926.jpg,2,bird
008929.jpg,6,car
008930.jpg,7,cat
008932.jpg,14,person
008933.jpg,7,cat
008936.jpg,8,chair
008939.jpg,6,car
008944.jpg,14,person
008948.jpg,8,chair
008958.jpg,6,car
008960.jpg,14,person
008961.jpg,14,person
008962.jpg,4,bottle
008966.jpg,5,bus
008967.jpg,4,bottle
008968.jpg,6,car
008969.jpg,6,car
008970.jpg,15,pottedplant
008971.jpg,0,aeroplane
008973.jpg,9,cow
008975.jpg,17,sofa
008978.jpg,6,car
008979.jpg,13,motorbike
008980.jpg,11,dog
008985.jpg,2,bird
008987.jpg,17,sofa
008988.jpg,18,train
008989.jpg,4,bottle
008995.jpg,1,bicycle
008999.jpg,3,boat
009000.jpg,14,person
009004.jpg,13,motorbike
009005.jpg,14,person
009016.jpg,4,bottle
009018.jpg,2,bird
009020.jpg,12,horse
009027.jpg,4,bottle
009029.jpg,6,car
009032.jpg,19,tvmonitor
009036.jpg,14,person
009042.jpg,11,dog
009045.jpg,6,car
009049.jpg,13,motorbike
009058.jpg,6,car
009059.jpg,5,bus
009063.jpg,0,aeroplane
009066.jpg,11,dog
009068.jpg,14,person
009073.jpg,14,person
009078.jpg,6,car
009080.jpg,2,bird
009086.jpg,18,train
009098.jpg,7,cat
009099.jpg,2,bird
009100.jpg,4,bottle
009106.jpg,6,car
009108.jpg,4,bottle
009114.jpg,12,horse
009117.jpg,11,dog
009121.jpg,6,car
009123.jpg,10,diningtable
009136.jpg,14,person
009144.jpg,2,bird
009148.jpg,12,horse
009153.jpg,14,person
009160.jpg,13,motorbike
009161.jpg,5,bus
009166.jpg,2,bird
009173.jpg,19,tvmonitor
009175.jpg,15,pottedplant
009181.jpg,15,pottedplant
009184.jpg,14,person
009185.jpg,11,dog
009191.jpg,13,motorbike
009196.jpg,19,tvmonitor
009197.jpg,11,dog
009200.jpg,8,chair
009205.jpg,6,car
009208.jpg,12,horse
009209.jpg,13,motorbike
009214.jpg,6,car
009215.jpg,15,pottedplant
